timestamp,alert_type,source_ip,severity,status
2025-01-18 02:42:23,Suspicious Login,107.174.221.132,medium,quarantined
2025-01-08 16:14:36,Malware,66.92.109.1,high,reviewed
2025-01-22 18:22:31,Malware,152.19.222.202,medium,quarantined
2025-01-21 11:41:26,Brute Force,118.230.232.206,high,quarantined
2025-01-24 02:15:01,Malware,87.95.225.217,medium,quarantined
2025-01-04 09:11:48,Brute Force,140.195.131.47,medium,blocked
2025-01-23 01:16:25,Brute Force,149.252.12.202,medium,quarantined
2025-01-23 16:26:32,Suspicious Login,86.27.104.73,high,blocked
2025-01-24 09:50:12,Malware,134.49.43.222,medium,blocked
2025-01-01 11:36:55,Suspicious Login,95.56.75.216,high,reviewed
2025-01-06 15:16:52,Suspicious Login,142.154.107.29,medium,blocked
2025-01-07 00:50:19,SQL Injection,227.233.63.237,medium,blocked
2025-01-12 07:37:47,DDoS,253.82.143.61,medium,quarantined
2025-01-26 07:05:18,Malware,43.66.53.251,critical,reviewed
2025-01-18 17:40:26,DDoS,181.244.125.29,medium,quarantined
2025-01-27 22:43:25,Malware,199.218.149.59,medium,blocked
2025-01-13 05:39:48,Suspicious Login,143.11.41.67,medium,blocked
2025-01-14 12:26:50,DDoS,75.169.165.157,medium,blocked
2025-01-25 18:34:52,Suspicious Login,203.66.228.11,medium,quarantined
2025-01-03 12:25:59,Malware,112.151.128.8,high,reviewed
2025-01-21 05:24:23,DDoS,103.242.124.214,medium,reviewed
2025-01-08 11:55:38,DDoS,234.123.162.205,high,blocked
2025-01-13 10:58:12,DDoS,215.152.228.184,medium,reviewed
2025-01-12 18:51:45,Brute Force,29.151.75.240,high,quarantined
2025-01-11 16:21:50,Malware,5.130.224.222,high,quarantined
2025-01-02 15:35:27,Malware,238.157.107.88,medium,quarantined
2025-01-27 12:59:10,Brute Force,75.22.94.64,medium,blocked
2025-01-29 05:28:15,Suspicious Login,136.23.223.157,high,quarantined
2025-01-07 06:07:55,SQL Injection,161.125.47.61,high,blocked
2025-01-05 13:43:45,Malware,63.105.204.45,critical,blocked
2025-01-18 15:29:06,SQL Injection,161.134.192.69,high,blocked
2025-01-23 13:51:57,Malware,80.1.185.152,high,blocked
2025-01-12 09:17:31,Suspicious Login,108.232.102.226,medium,reviewed
2025-01-17 15:33:16,Suspicious Login,60.120.238.162,critical,blocked
2025-01-30 03:07:57,Suspicious Login,2.22.176.93,high,blocked
2025-01-14 20:03:34,SQL Injection,125.55.130.173,high,blocked
2025-01-28 03:36:42,DDoS,248.213.39.18,high,reviewed
2025-01-04 08:07:55,SQL Injection,144.132.91.230,high,quarantined
2025-01-23 05:02:53,Malware,14.97.178.113,high,blocked
2025-01-29 06:06:01,Brute Force,73.191.128.83,medium,quarantined
2025-01-14 08:43:40,DDoS,97.244.206.236,high,quarantined
2025-01-26 23:09:41,Malware,199.155.67.255,medium,blocked
2025-01-24 08:17:19,Brute Force,7.235.201.219,medium,quarantined
2025-01-28 20:25:32,Suspicious Login,254.245.196.42,high,blocked
2025-01-25 19:55:36,Brute Force,95.66.62.16,medium,reviewed
2025-01-15 01:54:28,Suspicious Login,142.63.106.215,medium,reviewed
2025-01-20 03:00:19,Brute Force,255.185.46.176,medium,quarantined
2025-01-15 03:32:12,Malware,213.168.233.28,medium,quarantined
2025-01-10 14:25:17,Malware,24.185.82.175,high,reviewed
2025-01-30 01:36:27,DDoS,58.50.16.190,critical,quarantined
2025-01-02 15:05:40,Malware,204.7.164.227,medium,blocked
2025-01-12 19:47:23,SQL Injection,103.133.10.34,medium,blocked
2025-01-02 20:17:50,Brute Force,96.70.93.158,critical,quarantined
2025-01-09 22:34:43,SQL Injection,215.240.244.76,high,quarantined
2025-01-07 01:37:58,Malware,43.180.221.54,high,blocked
2025-01-23 09:06:40,Brute Force,127.202.104.24,medium,reviewed
2025-01-04 05:50:58,SQL Injection,28.180.16.149,high,reviewed
2025-01-25 12:10:08,Suspicious Login,245.84.34.94,medium,blocked
2025-01-02 14:24:34,SQL Injection,104.9.55.107,medium,quarantined
2025-01-25 21:49:54,DDoS,190.214.89.69,high,reviewed
2025-01-11 06:52:55,SQL Injection,190.232.166.53,medium,quarantined
2025-01-19 18:12:48,SQL Injection,152.15.59.125,critical,quarantined
2025-01-05 14:27:10,Brute Force,133.36.188.203,medium,reviewed
2025-01-02 14:13:19,Malware,85.43.96.251,critical,blocked
2025-01-15 05:24:21,SQL Injection,171.221.101.42,medium,quarantined
2025-01-07 08:15:34,Suspicious Login,246.117.207.56,high,quarantined
2025-01-29 23:24:39,Brute Force,213.179.159.157,medium,blocked
2025-01-27 17:18:52,Malware,59.240.177.253,high,quarantined
2025-01-16 23:03:47,Suspicious Login,85.97.108.214,medium,quarantined
2025-01-02 06:48:21,Brute Force,1.73.80.161,medium,blocked
2025-01-17 16:18:44,Malware,44.194.97.2,medium,reviewed
2025-01-12 23:06:33,Brute Force,148.143.7.89,high,blocked
2025-01-05 17:26:40,Malware,169.250.17.240,critical,reviewed
2025-01-08 15:45:46,Malware,71.14.79.58,high,reviewed
2025-01-29 11:07:49,DDoS,96.1.81.201,high,blocked
2025-01-20 17:31:22,DDoS,115.149.99.199,high,blocked
2025-01-12 03:14:21,Brute Force,93.217.151.49,critical,reviewed
2025-01-19 11:19:31,Brute Force,34.49.188.176,medium,blocked
2025-01-29 01:01:27,Brute Force,239.177.142.210,critical,blocked
2025-01-11 11:41:05,DDoS,27.35.193.48,high,blocked
2025-01-25 08:20:23,Malware,111.227.159.164,high,reviewed
2025-01-18 16:54:44,SQL Injection,159.105.225.89,high,blocked
2025-01-18 07:45:30,Suspicious Login,166.214.219.201,medium,blocked
2025-01-09 18:12:50,Brute Force,113.242.204.160,medium,reviewed
